,0,1,2,3
0,gabizinha,@gabturquetti,2021-08-07T04:52:06.000Z,Essa dor no braço é a dor mais gostosa no mundo meu deuuus
1,gabizinha,@gabturquetti,2021-08-06T21:49:56.000Z,Quando precisarem de um sinal 5G contem comigo!
2,gabizinha,@gabturquetti,2021-08-06T21:49:42.000Z,AINDA TO TREMENDO
3,gabizinha,@gabturquetti,2021-08-06T21:47:39.000Z,THIS GIRL IS ON PFIZER
4,gabizinha,@gabturquetti,2021-08-05T19:24:45.000Z,Neste momento estou prestes a fazer a raspagem de dados do meu twitter e devo dizer que estou com medo do que vou encontrar 
5,gabizinha,@gabturquetti,2021-08-04T16:25:26.000Z,cadê minha faixa etária vacinando querido governadorrrrrrr
6,gabizinha,@gabturquetti,2021-08-04T16:25:05.000Z,cadê o desafio minha querida futura empresahhhh
7,gabizinha,@gabturquetti,2021-08-04T16:24:14.000Z,Hoje é um dia daqueles: ou a ansiedade me mata ou me engole
8,vittor,@vittor,2021-08-03T21:20:24.000Z,quando a porta do banheiro da balada n tranca
9,fê,@nebularae_,2021-07-21T12:49:42.000Z,"Adolescentes que deixam os professores legais tristes: vocês são meus inimigosRainha dos Incels
@RAIDA_QUEEN
 · 19 de jul"
10,Lucas Santos,@_StaticVoid,2021-07-22T15:19:48.000Z,Se cuidem e bebam água
11,ᴠɪᴛᴏʀ,@vitorzou,2021-07-19T23:31:53.000Z,"eu vendo se a temperatura do meu lorenzetti ta boa pra tomar banhoDe 
moshi"
12,vittor,@vittor,2021-07-13T20:09:46.000Z,"eu tentando desviar de pensamentos ansiosos o dia todoBomboclaat Timmy
@BomboTimmy
 · 30 de abr
Bomboclaat"
13,mariana,@mricrts,2021-07-05T23:38:22.000Z,"DESCARTE_ buscamos refletir sobre consumo e descarte por meio de uma produção experimental e lúdica

trabalho completo em: http://ratas.com.br/exposicao

RATAS é um coletivo experimental; pesquisamos ideias, materiais e espaços. proposta vivenciada por mim e minha parceira 
@laujagrr"
14,mariana,@mricrts,2021-06-28T21:20:25.000Z,orgulho de ser amor
15,gabizinha,@gabturquetti,2021-06-28T12:17:35.000Z,"Casal abençoado por Lula 
@EduValentin93"
16,alecrim lamentações diárias,@alcrsk,2021-06-21T03:00:40.000Z,
