,index,name,handle,time,tweet
0,0,gabizinha,@gabturquetti,2021-08-07 01:52:06-03:00,Essa dor no braço é a dor mais gostosa no mundo meu deuuus
1,1,gabizinha,@gabturquetti,2021-08-06 18:49:56-03:00,Quando precisarem de um sinal 5G contem comigo!
2,2,gabizinha,@gabturquetti,2021-08-06 18:49:42-03:00,AINDA TO TREMENDO
3,3,gabizinha,@gabturquetti,2021-08-06 18:47:39-03:00,THIS GIRL IS ON PFIZER
4,4,gabizinha,@gabturquetti,2021-08-05 16:24:45-03:00,Neste momento estou prestes a fazer a raspagem de dados do meu twitter e devo dizer que estou com medo do que vou encontrar 
5,5,gabizinha,@gabturquetti,2021-08-04 13:25:26-03:00,cadê minha faixa etária vacinando querido governadorrrrrrr
6,6,gabizinha,@gabturquetti,2021-08-04 13:25:05-03:00,cadê o desafio minha querida futura empresahhhh
7,7,gabizinha,@gabturquetti,2021-08-04 13:24:14-03:00,Hoje é um dia daqueles: ou a ansiedade me mata ou me engole
8,15,gabizinha,@gabturquetti,2021-06-28 09:17:35-03:00,"Casal abençoado por Lula 
@EduValentin93"
9,19,gabizinha,@gabturquetti,2021-06-06 19:50:13-03:00,é cada sufoco no github que eu passo que eu só quero chorar
10,21,gabizinha,@gabturquetti,2021-05-30 15:05:05-03:00,"Aquele salve pra aqueles da minha família que acha que voto nulo é um protestocaio ᱬ
@caiocezxr_
 · 29 de mai
lembrete:
Mostrar esta sequência"
11,24,gabizinha,@gabturquetti,2021-05-25 06:44:54-03:00,"Gente já pensou a monotonia de um relacionamento sem 1 fofoquinha????malfeitona subsubsubcelebridade
@malfeitona
 · 24 de mai
Monogâmicos ou não, todos reconhecem a importância da fofoca para o relacionamento"
12,27,gabizinha,@gabturquetti,2021-04-17 21:29:50-03:00,Amo quando a API tá fora do ar e você não consegue terminar os exercícios 
13,29,gabizinha,@gabturquetti,2021-04-16 00:26:06-03:00,"2018  2021 

De ratinha a dondoca"
14,30,gabizinha,@gabturquetti,2021-04-16 00:20:16-03:00,Hoje é aniversário do amor da minha vida e da nossa ratinha também 
15,31,gabizinha,@gabturquetti,2021-04-15 17:33:08-03:00,"Meu dia de hoje meus amisCaia na gandaia
@travestiviva
 · 14 de abr
Sempre assim"
